Rolls,Payoff
2995,22
2996,14
2997,19
2998,38
2999,0
3000,5
3001,31
3002,199
3003,7
3004,15
3005,155
3006,2
3007,8
3008,51
3009,22
3010,0
3011,13
3012,0
3013,0
3014,319
3015,10
3016,8
3017,90
3018,0
3019,0
3020,117
3021,58
3022,40
3023,5
3024,0
3025,15
3026,80
3027,7
3028,43
3029,0
3030,7
3031,5
3032,38
3033,58
3034,5
3035,27
3036,8
3037,70
3038,34
3039,3
3040,0
3041,3
3042,0
3043,28
3044,228
3045,51
3046,2
3047,113
3048,82
3049,6
3050,370
3051,0
3052,34
3053,15
3054,35
3055,0
3056,0
3057,0
3058,77
3059,94
3060,327
3061,8
3062,48
3063,52
3064,0
3065,5
3066,12
3067,15
3068,27
3069,6
3070,0
3071,22
3072,14
3073,6
3074,158
3075,39
3076,68
3077,18
3078,28
3079,62
3080,8
3081,15
3082,213
3083,59
3084,10
3085,0
3086,137
3087,5
3088,50
3089,10
3090,29
3091,8
3092,11
3093,54
3094,12
3095,105
3096,28
3097,21
3098,32
3099,114
3100,474
3101,0
3102,0
3103,28
3104,50
3105,0
3106,0
3107,10
3108,87
3109,45
3110,24
3111,0
3112,6
3113,154
3114,74
3115,243
3116,39
3117,20
3118,8
3119,43
3120,0
3121,0
3122,11
3123,0
3124,141
3125,57
3126,107
3127,24
3128,97
3129,5
3130,10
3131,2
3132,101
3133,0
3134,0
3135,38
3136,0
3137,33
3138,54
3139,5
3140,0
3141,19
3142,42
3143,2
3144,7
3145,10
3146,13
3147,235
3148,42
3149,14
3150,51
3151,0
3152,20
3153,106
3154,191
3155,20
3156,17
3157,5
3158,94
3159,0
3160,12
3161,3
3162,517
3163,3
3164,76
3165,37
3166,21
3167,7
3168,146
3169,26
3170,10
3171,179
3172,54
3173,34
3174,10
3175,210
3176,131
3177,44
3178,50
3179,79
3180,2
3181,23
3182,67
3183,3
3184,99
3185,44
3186,0
3187,8
3188,34
3189,5
3190,186
3191,17
3192,24
3193,6
3194,0
3195,29
3196,0
3197,112
3198,24
3199,33
3200,14
3201,0
3202,13
3203,10
3204,12
3205,23
3206,0
3207,7
3208,23
3209,43
3210,102
3211,0
3212,95
3213,282
3214,3
3215,77
3216,6
3217,18
3218,28
3219,114
3220,50
3221,113
3222,6
3223,23
3224,10
3225,19
3226,11
3227,40
3228,0
3229,6
3230,0
3231,105
3232,0
3233,0
3234,40
3235,0
3236,39
3237,31
3238,89
3239,0
3240,5
3241,56
3242,0
3243,6
3244,0
3245,5
3246,10
3247,96
3248,295
3249,212
3250,26
3251,3
3252,17
3253,0
3254,2
3255,47
3256,59
3257,135
3258,44
3259,6
3260,2
3261,118
3262,0
3263,149
3264,39
3265,40
3266,220
3267,60
3268,0
3269,6
3270,44
3271,6
3272,19
3273,186
3274,6
3275,6
3276,7
3277,6
3278,0
3279,11
3280,19
3281,18
3282,110
3283,0
3284,46
3285,7
3286,19
3287,10
3288,112
3289,0
3290,0
3291,11
3292,5
3293,7
3294,50
3295,13
3296,0
3297,13
3298,13
3299,0
3300,6
3301,5
3302,0
3303,7
3304,22
3305,10
3306,23
3307,5
3308,2
3309,117
3310,6
3311,8
3312,3
3313,12
3314,26
3315,65
3316,515
3317,8
3318,17
3319,10
3320,13
3321,22
3322,0
3323,82
3324,6
3325,11
3326,14
3327,187
3328,88
3329,139
3330,11
3331,0
3332,22
3333,0
3334,24
3335,62
3336,13
3337,0
3338,63
3339,181
3340,19
3341,57
3342,106
3343,263
3344,46
3345,26
3346,41
3347,7
3348,158
3349,114
3350,5
3351,18
3352,14
3353,44
3354,23
3355,94
3356,31
3357,0
3358,26
3359,21
3360,18
3361,13
3362,17
3363,87
3364,11
3365,10
3366,30
3367,0
3368,0
3369,188
3370,0
3371,14
3372,5
3373,67
3374,52
3375,18
3376,97
3377,8
3378,176
3379,44
3380,22
3381,59
3382,23
3383,43
3384,17
3385,34
3386,128
3387,57
3388,137
3389,129
3390,96
3391,0
3392,0
3393,108
3394,0
3395,39
3396,115
3397,8
3398,45
3399,0
3400,38
3401,29
3402,12
3403,77
3404,51
3405,42
3406,5
3407,0
3408,106
3409,5
3410,18
3411,3
3412,28
3413,79
3414,98
3415,30
3416,0
3417,5
3418,47
3419,6
3420,0
3421,0
3422,6
3423,7
3424,54
3425,28
3426,82
3427,5
3428,0
3429,153
3430,236
3431,0
3432,15
3433,5
3434,15
3435,0
3436,5
3437,3
3438,85
3439,528
3440,13
3441,122
3442,170
3443,23
3444,21
3445,12
3446,28
3447,17
3448,0
3449,44
3450,56
3451,89
3452,0
3453,7
3454,52
3455,0
3456,114
3457,30
3458,46
3459,26
3460,73
3461,19
3462,66
3463,8
3464,7
3465,7
3466,31
3467,20
3468,465
3469,7
3470,0
3471,17
3472,0
3473,66
3474,7
3475,7
3476,41
3477,142
3478,35
3479,0
3480,0
3481,162
3482,70
3483,26
3484,48
3485,0
3486,51
3487,0
3488,13
3489,62
3490,119
3491,18
3492,20
3493,15
3494,30
3495,5
3496,27
3497,12
3498,48
3499,26
3500,0
3501,3
3502,15
3503,13
3504,217
3505,208
3506,19
3507,32
3508,10
3509,0
3510,7
3511,2
3512,3
3513,29
3514,10
3515,0
3516,129
3517,29
3518,0
3519,53
3520,77
3521,6
3522,218
3523,0
3524,55
3525,14
3526,19
3527,7
3528,35
3529,48
3530,216
3531,231
3532,96
3533,11
3534,124
3535,24
3536,71
3537,399
3538,12
3539,320
3540,39
3541,2
3542,92
3543,65
3544,13
3545,21
3546,104
3547,40
3548,6
3549,0
3550,22
3551,48
3552,323
3553,11
3554,14
3555,21
3556,118
3557,35
3558,38
3559,26
3560,23
3561,41
3562,14
3563,168
3564,24
3565,35
3566,53
3567,0
3568,0
3569,0
3570,181
3571,23
3572,41
3573,34
3574,104
3575,15
3576,17
3577,113
3578,14
3579,6
3580,30
3581,23
3582,31
3583,89
3584,38
3585,2
3586,82
3587,34
3588,52
3589,102
3590,7
3591,6
3592,0
3593,13
3594,13
3595,8
3596,63
3597,89
3598,14
3599,5
3600,724
3601,0
3602,56
3603,3
3604,7
3605,22
3606,0
3607,22
3608,5
3609,141
3610,46
3611,13
3612,12
3613,88
3614,18
3615,0
3616,75
3617,6
3618,18
3619,23
3620,0
3621,10
3622,149
3623,220
3624,13
3625,28
3626,8
3627,90
3628,43
3629,0
3630,339
3631,19
3632,17
3633,19
3634,5
3635,199
3636,620
3637,7
3638,62
3639,22
3640,175
3641,141
3642,21
3643,85
3644,0
3645,69
3646,0
3647,68
3648,84
3649,45
3650,0
3651,37
3652,2
3653,72
3654,311
3655,90
3656,76
3657,12
3658,22
3659,97
3660,28
3661,53
3662,92
3663,164
3664,0
3665,29
3666,7
3667,154
3668,93
3669,105
3670,2
3671,198
3672,14
3673,14
3674,80
3675,37
3676,43
3677,0
3678,94
3679,23
3680,2
3681,24
3682,18
3683,15
3684,8
3685,5
3686,0
3687,38
3688,119
3689,0
3690,7
3691,154
3692,63
3693,13
3694,37
3695,50
3696,28
3697,13
3698,11
3699,0
3700,73
3701,0
3702,13
3703,5
3704,0
3705,158
3706,347
3707,32
3708,20
3709,35
3710,18
3711,60
3712,71
3713,24
3714,0
3715,171
3716,11
3717,13
3718,19
3719,59
3720,43
3721,19
3722,0
3723,51
3724,0
3725,20
3726,10
3727,22
3728,23
3729,174
3730,0
3731,58
3732,0
3733,383
3734,34
3735,63
3736,8
3737,99
3738,11
3739,55
3740,8
3741,117
3742,21
3743,0
3744,0
3745,57
3746,41
3747,18
3748,11
3749,61
3750,52
3751,52
3752,39
3753,5
3754,82
3755,22
3756,13
3757,5
3758,35
3759,19
3760,47
3761,38
3762,0
3763,31
3764,28
3765,67
3766,2
3767,78
3768,76
3769,11
3770,6
3771,130
3772,6
3773,15
3774,31
3775,485
3776,0
3777,32
3778,5
3779,42
3780,24
3781,21
3782,508
3783,53
3784,40
3785,3
3786,147
3787,133
3788,177
3789,8
3790,278
3791,0
3792,10
3793,74
3794,76
3795,5
3796,15
3797,7
3798,11
3799,12
3800,29
3801,0
3802,0
3803,27
3804,0
3805,0
3806,0
3807,85
3808,115
3809,42
3810,41
3811,13
3812,21
3813,287
3814,0
3815,12
3816,52
3817,55
3818,0
3819,34
3820,0
3821,120
3822,34
3823,24
3824,21
3825,12
3826,39
3827,5
3828,32
3829,40
3830,5
3831,8
3832,0
3833,11
3834,13
3835,298
3836,13
3837,18
3838,0
3839,8
3840,18
3841,0
3842,250
3843,5
3844,124
3845,10
3846,33
3847,3
3848,27
3849,11
3850,0
3851,56
3852,0
3853,40
3854,12
3855,342
3856,3
3857,0
3858,391
3859,20
3860,42
3861,5
3862,0
3863,10
3864,87
3865,2
3866,8
3867,62
3868,53
3869,0
3870,10
3871,6
3872,19
3873,14
3874,119
3875,28
3876,55
3877,0
3878,80
3879,46
3880,14
3881,0
3882,31
3883,214
3884,7
3885,19
3886,276
3887,47
3888,74
3889,187
3890,130
3891,7
3892,0
3893,155
3894,14
3895,5
3896,54
3897,6
3898,5
3899,34
3900,11
3901,13
3902,7
3903,5
3904,0
3905,0
3906,115
3907,11
3908,6
3909,0
3910,32
3911,37
3912,11
3913,8
3914,17
3915,74
3916,29
3917,102
3918,6
3919,5
3920,43
3921,6
3922,30
3923,94
3924,46
3925,0
3926,15
3927,23
3928,0
3929,18
3930,2
3931,253
3932,14
3933,0
3934,32
3935,160
3936,7
3937,55
3938,57
3939,3
3940,15
3941,461
3942,18
3943,0
3944,59
3945,2
3946,0
3947,21
3948,41
3949,98
3950,5
3951,10
3952,12
3953,43
3954,48
3955,3
3956,13
3957,12
3958,0
3959,10
3960,359
3961,15
3962,80
3963,89
3964,23
3965,14
3966,0
3967,0
3968,92
3969,104
3970,14
3971,2
3972,158
3973,15
3974,3
3975,0
3976,222
3977,12
3978,0
3979,8
3980,0
3981,24
3982,95
3983,76
3984,10
3985,3
3986,19
3987,31
3988,5
3989,3
3990,91
3991,2
3992,7
3993,6
3994,23
3995,56
3996,43
3997,3
3998,113
3999,12
4000,0
4001,52
4002,15
4003,6
4004,190
4005,268
4006,3
4007,44
4008,74
4009,0
4010,8
4011,8
4012,237
4013,12
4014,0
4015,17
4016,8
4017,7
4018,8
4019,271
4020,33
4021,6
4022,159
4023,2
4024,26
4025,8
4026,57
4027,6
4028,6
4029,98
4030,17
4031,0
4032,41
4033,3
4034,55
4035,44
4036,0
4037,7
4038,11
4039,77
4040,23
4041,18
4042,0
4043,8
4044,15
4045,68
4046,116
4047,122
4048,96
4049,0
4050,71
4051,0
4052,37
4053,46
4054,319
4055,0
4056,149
4057,8
4058,27
4059,147
4060,6
4061,72
4062,73
4063,0
4064,18
4065,2
4066,0
4067,105
4068,68
4069,168
4070,45
4071,142
4072,0
4073,2
4074,235
4075,18
4076,92
4077,14
4078,43
4079,61
4080,30
4081,26
4082,91
4083,0
4084,107
4085,97
4086,5
4087,23
4088,0
4089,0
4090,374
4091,0
4092,51
4093,18
4094,0
4095,214
4096,102
4097,58
4098,403
4099,13
4100,12
4101,164
4102,21
4103,97
4104,15
4105,80
4106,7
4107,66
4108,23
4109,170
4110,65
4111,103
4112,33
4113,6
4114,127
4115,55
4116,118
4117,106
4118,104
4119,80
4120,8
4121,5
4122,42
4123,0
4124,6
4125,45
4126,148
4127,8
4128,29
4129,6
4130,103
4131,7
4132,5
4133,8
4134,82
4135,0
4136,21
4137,8
4138,280
4139,180
4140,30
4141,194
4142,84
4143,56
4144,58
4145,119
4146,6
4147,7
4148,54
4149,0
4150,7
4151,7
4152,5
4153,5
4154,10
4155,31
4156,0
4157,29
4158,34
4159,55
4160,0
4161,0
4162,20
4163,10
4164,5
4165,46
4166,0
4167,18
4168,10
4169,103
4170,118
4171,23
4172,18
4173,76
4174,108
4175,73
4176,18
4177,5
4178,14
4179,20
4180,160
4181,18
4182,60
4183,0
4184,0
4185,123
4186,3
4187,20
4188,0
4189,55
4190,11
4191,143
4192,37
4193,107
4194,0
4195,140
4196,63
4197,7
4198,0
4199,5
4200,33
4201,30
4202,85
4203,269
4204,11
4205,28
4206,3
4207,153
4208,459
4209,140
4210,21
4211,0
4212,0
4213,8
4214,19
4215,22
4216,0
4217,29
4218,33
4219,15
4220,22
4221,11
4222,116
4223,38
4224,135
4225,14
4226,3
4227,40
4228,0
4229,30
4230,0
4231,0
4232,0
4233,6
4234,73
4235,0
4236,5
4237,13
4238,28
4239,24
4240,6
4241,319
4242,12
4243,48
4244,0
4245,0
4246,0
4247,31
4248,28
4249,65
4250,41
4251,173
4252,29
4253,0
4254,3
4255,161
4256,28
4257,235
4258,129
4259,3
4260,58
4261,40
4262,19
4263,13
4264,3
4265,18
4266,50
4267,38
4268,27
4269,0
4270,0
4271,517
4272,285
4273,21
4274,26
4275,22
4276,22
4277,7
4278,2
4279,7
4280,23
4281,6
4282,17
4283,12
4284,24
4285,72
4286,27
4287,14
4288,279
4289,13
4290,77
4291,10
4292,39
4293,0
4294,86
4295,3
4296,0
4297,201
4298,79
4299,5
4300,0
4301,77
4302,14
4303,32
4304,13
4305,95
4306,5
4307,10
4308,0
4309,18
4310,35
4311,17
4312,8
4313,13
4314,2
4315,218
4316,23
4317,5
4318,13
4319,24
4320,0
4321,5
4322,17
4323,31
4324,41
4325,190
4326,143
4327,11
4328,55
4329,15
4330,44
4331,47
4332,109
4333,22
4334,77
4335,6
4336,193
4337,22
4338,84
4339,51
4340,63
4341,238
4342,32
4343,0
4344,0
4345,7
4346,89
4347,168
4348,6
4349,155
4350,0
4351,13
4352,74
4353,61
4354,24
4355,59
4356,40
4357,3
4358,188
4359,35
4360,0
4361,26
4362,0
4363,224
4364,94
4365,37
4366,90
4367,97
4368,6
4369,5
4370,0
4371,51
4372,0
4373,17
4374,12
4375,67
4376,15
4377,44
4378,5
4379,30
4380,47
4381,154
4382,109
4383,35
4384,13
4385,14
4386,0
4387,283
4388,23
4389,0
4390,47
4391,356
4392,6
4393,63
4394,3
4395,22
4396,95
4397,20
4398,88
4399,41
4400,17
4401,21
4402,334
4403,3
4404,0
4405,192
4406,37
4407,12
4408,188
4409,0
4410,10
4411,5
4412,11
4413,7
4414,159
4415,5
4416,7
4417,6
4418,356
4419,0
4420,2
4421,55
4422,99
4423,75
4424,22
4425,7
4426,142
4427,203
4428,7
4429,10
4430,46
4431,6
4432,35
4433,0
4434,0
4435,267
4436,113
4437,50
4438,45
4439,21
4440,27
4441,13
4442,2
4443,56
4444,57
4445,28
4446,26
4447,0
4448,96
4449,0
4450,103
4451,500
4452,19
4453,8
4454,22
4455,52
4456,0
4457,27
4458,0
4459,6
4460,96
4461,55
4462,253
4463,105
4464,6
4465,15
4466,35
4467,40
4468,27
4469,69
4470,24
4471,7
4472,0
4473,47
4474,24
4475,17
4476,2
4477,12
4478,58
4479,17
4480,0
4481,45
4482,3
4483,96
4484,178
4485,0
4486,2
4487,8
4488,298
4489,0
4490,0
4491,8
4492,41
4493,0
4494,13
4495,0
4496,102
4497,12
4498,0
4499,51
4500,59
4501,117
4502,104
4503,13
4504,6
4505,131
4506,184
4507,39
4508,11
4509,147
4510,18
4511,45
4512,5
4513,11
4514,55
4515,377
4516,3
4517,52
4518,24
4519,120
4520,20
4521,108
4522,135
4523,193
4524,6
4525,28
4526,47
4527,15
4528,11
4529,6
4530,30
4531,0
4532,12
4533,7
4534,0
4535,21
4536,0
4537,11
4538,29
4539,0
4540,47
4541,38
4542,0
4543,28
4544,63
4545,55
4546,2
4547,69
4548,0
4549,3
4550,62
4551,47
4552,0
4553,0
4554,5
4555,6
4556,6
4557,2
4558,123
4559,87
4560,12
4561,2
4562,22
4563,5
4564,19
4565,3
4566,6
4567,0
4568,301
4569,0
4570,7
4571,43
4572,101
4573,0
4574,98
4575,59
4576,119
4577,226
4578,18
4579,77
4580,19
4581,0
4582,40
4583,128
4584,82
4585,40
4586,0
4587,136
4588,10
4589,0
4590,38
4591,54
4592,21
4593,27
4594,8
4595,34
4596,11
4597,327
4598,31
4599,27
4600,8
4601,103
4602,42
4603,3
4604,2
4605,5
4606,7
4607,8
4608,3
4609,50
4610,0
4611,251
4612,2
4613,15
4614,38
4615,102
4616,13
4617,23
4618,7
4619,7
4620,44
4621,42
4622,17
4623,97
4624,35
4625,6
4626,37
4627,65
4628,5
4629,52
4630,76
4631,0
4632,61
4633,18
4634,0
4635,67
4636,77
4637,7
4638,10
4639,38
4640,28
4641,0
4642,0
4643,91
4644,53
4645,6
4646,17
4647,0
4648,12
4649,8
4650,111
4651,91
4652,91
4653,13
4654,19
4655,3
4656,142
4657,309
4658,5
4659,0
4660,53
4661,61
4662,0
4663,5
4664,181
4665,38
4666,10
4667,479
4668,0
4669,2
4670,2
4671,90
4672,11
4673,17
4674,17
4675,74
4676,0
4677,10
4678,78
4679,34
4680,35
4681,7
4682,2
4683,13
4684,82
4685,109
4686,53
4687,0
4688,23
4689,2
4690,252
4691,61
4692,84
4693,0
4694,44
4695,18
4696,11
4697,7
4698,141
4699,2
4700,0
4701,19
4702,353
4703,119
4704,38
4705,10
4706,5
4707,24
4708,33
4709,35
4710,32
4711,66
4712,109
4713,13
4714,11
4715,94
4716,3
4717,115
4718,0
4719,10
4720,23
4721,6
4722,0
4723,21
4724,0
4725,7
4726,13
4727,19
4728,10
4729,13
4730,13
4731,425
4732,24
4733,13
4734,24
4735,0
4736,267
4737,0
4738,5
4739,0
4740,22
4741,6
4742,92
4743,171
4744,91
4745,14
4746,22
4747,128
4748,5
4749,0
4750,3
4751,60
4752,79
4753,6
4754,6
4755,0
4756,0
4757,7
4758,17
4759,0
4760,38
4761,0
4762,17
4763,0
4764,84
4765,22
4766,0
4767,2
4768,295
4769,5
4770,6
4771,0
4772,61
4773,12
4774,0
4775,85
4776,136
4777,0
4778,0
4779,7
4780,292
4781,0
4782,10
4783,8
4784,3
4785,28
4786,51
4787,0
4788,163
4789,157
4790,43
4791,7
4792,39
4793,0
4794,12
4795,140
4796,109
4797,99
4798,45
4799,23
4800,189
4801,6
4802,68
4803,23
4804,56
4805,2
4806,45
4807,88
4808,0
4809,23
4810,21
4811,0
4812,28
4813,158
4814,3
4815,5
4816,0
4817,3
4818,19
4819,0
4820,0
4821,20
4822,12
4823,184
4824,56
4825,5
4826,11
4827,43
4828,34
4829,80
4830,2
4831,0
4832,19
4833,226
4834,7
4835,28
4836,41
4837,80
4838,78
4839,0
4840,175
4841,61
4842,6
4843,22
4844,12
4845,177
4846,0
4847,0
4848,75
4849,46
4850,147
4851,17
4852,130
4853,48
4854,7
4855,2
4856,13
4857,3
4858,13
4859,0
4860,7
4861,32
4862,40
4863,0
4864,45
4865,31
4866,145
4867,72
4868,15
4869,2
4870,156
4871,84
4872,0
4873,133
4874,6
4875,18
4876,87
4877,11
4878,0
4879,3
4880,107
4881,162
4882,0
4883,113
4884,50
4885,17
4886,122
4887,24
4888,209
4889,50
4890,27
4891,0
4892,0
4893,8
4894,34
4895,0
4896,10
4897,14
4898,0
4899,34
4900,5
4901,73
4902,17
4903,24
4904,10
4905,10
4906,11
4907,5
4908,93
4909,60
4910,2
4911,35
4912,6
4913,0
4914,0
4915,28
4916,7
4917,6
4918,0
4919,101
4920,0
4921,15
4922,13
4923,39
4924,12
4925,309
4926,151
4927,38
4928,73
4929,5
4930,35
4931,34
4932,0
4933,0
4934,68
4935,6
4936,13
4937,94
4938,28
4939,21
4940,123
4941,43
4942,79
4943,112
4944,18
4945,34
4946,421
4947,46
4948,55
4949,44
4950,7
4951,53
4952,19
4953,110
4954,0
4955,14
4956,11
4957,0
4958,67
4959,70
4960,26
4961,53
4962,39
4963,518
4964,0
4965,33
4966,7
4967,10
4968,75
4969,24
4970,55
4971,26
4972,47
4973,119
4974,53
4975,2
4976,28
4977,33
4978,77
4979,19
4980,77
4981,51
4982,23
4983,98
4984,22
4985,13
4986,33
4987,0
4988,19
4989,6
4990,2
4991,66
4992,11
4993,0
4994,221
4995,35
4996,18
4997,0
4998,63
4999,0
5000,79
5001,0
5002,0
5003,20
5004,19
5005,24
5006,2
5007,8
5008,58
5009,18
5010,5
5011,141
5012,0
5013,387
5014,5
5015,32
5016,78
5017,46
5018,14
5019,14
5020,250
5021,11
5022,0
5023,0
5024,30
5025,10
5026,67
5027,27
5028,92
5029,52
5030,39
5031,68
5032,24
5033,68
5034,85
5035,44
5036,20
5037,0
5038,6
5039,88
5040,14
5041,39
5042,12
5043,10
5044,0
5045,51
5046,13
5047,31
5048,78
5049,3
5050,18
5051,147
5052,32
5053,12
5054,116
5055,0
5056,10
5057,38
5058,0
5059,7
5060,45
5061,88
5062,76
5063,143
5064,0
5065,0
5066,0
5067,12
5068,7
5069,11
5070,129
5071,72
5072,0
5073,173
5074,0
5075,7
5076,23
5077,3
5078,22
5079,21
5080,5
5081,6
5082,117
5083,3
5084,63
5085,77
5086,0
5087,26
5088,10
5089,35
5090,6
5091,57
5092,24
5093,0
5094,15
5095,17
5096,47
5097,6
5098,44
5099,13
5100,91
5101,0
5102,11
5103,133
5104,6
5105,21
5106,0
5107,2
5108,87
5109,5
5110,18
5111,2
5112,191
5113,51
5114,0
5115,44
5116,3
5117,50
5118,7
5119,79
5120,17
5121,168
5122,0
5123,7
5124,7
5125,73
5126,31
5127,2
5128,103
5129,74
5130,29
5131,11
5132,105
5133,5
5134,37
5135,227
5136,71
5137,6
5138,142
5139,8
5140,28
5141,10
5142,60
5143,20
5144,96
5145,18
5146,15
5147,527
5148,12
5149,2
5150,0
5151,0
5152,21
5153,5
5154,5
5155,116
5156,19
5157,275
5158,6
5159,10
5160,0
5161,0
5162,0
5163,2
5164,73
5165,8
5166,10
5167,107
5168,103
5169,21
5170,194
5171,453
5172,0
5173,54
5174,15
5175,0
5176,91
5177,14
5178,0
5179,88
5180,6
5181,120
5182,90
5183,31
5184,77
5185,14
5186,19
5187,3
5188,28
5189,0
5190,236
5191,21
5192,15
5193,37
5194,26
5195,139
5196,6
5197,351
5198,23
5199,40
5200,20
5201,8
5202,29
5203,61
5204,12
5205,0
5206,443
5207,21
5208,0
5209,8
5210,148
5211,0
5212,5
5213,30
5214,5
5215,307
5216,37
5217,28
5218,142
5219,10
5220,21
5221,5
5222,11
5223,26
5224,96
5225,10
5226,13
5227,12
5228,17
5229,222
5230,124
5231,141
5232,31
5233,0
5234,75
5235,74
5236,21
5237,73
5238,28
5239,40
5240,14
5241,59
5242,0
5243,63
5244,46
5245,21
5246,5
5247,5
5248,5
5249,13
5250,18
5251,12
5252,65
5253,112
5254,10
5255,40
5256,0
5257,40
5258,10
5259,55
5260,34
5261,137
5262,78
5263,151
5264,12
5265,28
5266,46
5267,94
5268,391
5269,45
5270,0
5271,18
5272,15
5273,0
5274,340
5275,145
5276,5
5277,0
5278,14
5279,18
5280,6
5281,30
5282,6
5283,10
5284,0
5285,12
5286,94
5287,5
5288,6
5289,279
5290,6
5291,18
5292,982
5293,5
5294,5
5295,24
5296,3
5297,2
5298,5
5299,15
5300,43
5301,32
5302,191
5303,42
5304,6
5305,5
5306,15
5307,11
5308,113
5309,0
5310,24
5311,0
5312,5
5313,73
5314,21
5315,440
5316,118
5317,0
5318,0
5319,0
5320,39
5321,98
5322,2
5323,0
5324,13
5325,33
5326,6
5327,23
5328,38
5329,76
5330,8
5331,65
5332,38
5333,37
5334,15
5335,283
5336,110
5337,24
5338,20
5339,26
5340,5
5341,283
5342,339
5343,26
5344,5
5345,0
5346,12
5347,6
5348,89
5349,43
5350,48
5351,0
5352,68
5353,73
5354,46
5355,6
5356,12
5357,106
5358,316
5359,26
5360,306
5361,5
5362,0
5363,13
5364,19
5365,73
5366,31
5367,40
5368,127
5369,102
5370,12
5371,42
5372,60
5373,0
5374,21
5375,23
5376,106
5377,103
5378,27
5379,11
5380,7
5381,29
5382,0
5383,179
5384,30
5385,147
5386,23
5387,6
5388,7
5389,17
5390,269
5391,3
5392,150
5393,40
5394,17
5395,8
5396,68
5397,98
5398,57
5399,0
5400,5
5401,103
5402,78
5403,0
5404,33
5405,59
5406,18
5407,21
5408,13
5409,0
5410,22
5411,0
5412,22
5413,2
5414,439
5415,98
5416,20
5417,18
5418,59
5419,115
5420,73
5421,3
5422,116
5423,11
5424,43
5425,17
5426,35
5427,6
5428,65
5429,31
5430,6
5431,0
5432,18
5433,12
5434,2
5435,58
5436,0
5437,3
5438,23
5439,33
5440,85
5441,11
5442,0
5443,245
5444,53
5445,91
5446,3
5447,168
5448,21
5449,24
5450,42
5451,3
5452,518
5453,0
5454,60
5455,10
5456,66
5457,118
5458,63
5459,24
5460,6
5461,0
5462,179
5463,0
5464,159
5465,44
5466,26
5467,57
5468,26
5469,27
5470,78
5471,33
5472,0
5473,156
5474,5
5475,271
5476,23
5477,10
5478,18
5479,35
5480,14
5481,17
5482,106
5483,33
5484,17
5485,0
5486,188
5487,301
5488,31
5489,19
5490,0
5491,54
5492,19
5493,78
5494,11
5495,46
5496,33
5497,12
5498,0
5499,50
5500,17
5501,6
5502,2
5503,8
5504,51
5505,85
5506,3
5507,84
5508,59
5509,5
5510,41
5511,18
5512,12
5513,77
5514,7
5515,109
5516,19
5517,0
5518,127
5519,0
5520,17
5521,8
5522,27
5523,7
5524,17
5525,15
5526,6
5527,134
5528,0
5529,18
5530,29
5531,17
5532,17
5533,5
5534,71
5535,8
5536,48
5537,53
5538,61
5539,159
5540,6
5541,10
5542,561
5543,52
5544,71
5545,32
5546,40
5547,80
5548,70
5549,12
5550,23
5551,6
5552,0
5553,18
5554,29
5555,2
5556,57
5557,28
5558,26
5559,42
5560,8
5561,68
5562,24
5563,30
5564,6
5565,33
5566,24
5567,67
5568,35
5569,174
5570,53
5571,123
5572,286
5573,7
5574,0
5575,38
5576,0
5577,6
5578,12
5579,191
5580,61
5581,102
5582,0
5583,15
5584,2
5585,58
5586,47
5587,0
5588,23
5589,58
5590,7
5591,283
5592,108
5593,27
5594,32
5595,178
5596,98
5597,101
5598,3
5599,20
5600,115
5601,22
5602,102
5603,0
5604,27
5605,27
5606,5
5607,60
5608,95
5609,44
5610,57
5611,78
5612,10
5613,19
5614,61
5615,43
5616,18
5617,5
5618,78
5619,0
5620,35
5621,18
5622,62
5623,94
5624,66
5625,0
5626,6
5627,61
5628,12
5629,31
5630,12
5631,11
5632,42
5633,353
5634,50
5635,0
5636,0
5637,79
5638,46
5639,69
5640,17
5641,0
5642,6
5643,62
5644,21
5645,26
5646,0
5647,22
5648,5
5649,127
5650,0
5651,30
5652,0
5653,116
5654,89
5655,65
5656,8
5657,425
5658,74
5659,31
5660,226
5661,75
5662,32
5663,97
5664,22
5665,6
5666,436
5667,28
5668,44
5669,18
5670,63
5671,372
5672,387
5673,45
5674,0
5675,255
5676,22
5677,0
5678,3
5679,417
5680,14
5681,97
5682,5
5683,10
5684,11
5685,50
5686,41
5687,57
5688,19
5689,12
5690,8
5691,17
5692,23
5693,63
5694,21
5695,0
5696,2
5697,248
5698,50
5699,65
5700,31
5701,0
5702,13
5703,3
5704,233
5705,41
5706,0
5707,51
5708,0
5709,13
5710,7
5711,6
5712,5
5713,0
5714,43
5715,160
5716,19
5717,54
5718,3
5719,6
5720,342
5721,92
5722,8
5723,0
5724,7
5725,355
5726,0
5727,7
5728,72
5729,52
5730,96
5731,20
5732,33
5733,5
5734,33
5735,128
5736,147
5737,0
5738,15
5739,76
5740,27
5741,8
5742,43
5743,185
5744,124
5745,2
5746,21
5747,227
5748,21
5749,104
5750,10
5751,19
5752,34
5753,85
5754,112
5755,10
5756,10
5757,26
5758,43
5759,0
5760,74
5761,95
5762,43
5763,5
5764,10
5765,268
5766,0
5767,152
5768,27
5769,67
5770,28
5771,35
5772,29
5773,33
5774,44
5775,23
5776,0
5777,7
5778,12
5779,103
5780,50
5781,0
5782,19
5783,2
5784,0
5785,7
5786,22
5787,0
5788,10
5789,69
5790,32
5791,93
5792,33
